Date : 2022-05-31 23:52:17
Directory : c:\Users\lenovo\Desktop\Web\SE_proj_2021
Total : 262 files,  278869 codes, 2001 comments, 2078 blanks, all 282948 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| demo\顾本龙\react-tutorial\src                                                                                                                  |          6 |        226 |         27 |         41 |        294 |
| demo_1.0                                                                                                                                     |         90 |     52,199 |        578 |        987 |     53,764 |
| demo_1.0\__tests__                                                                                                                           |          1 |         10 |         14 |          6 |         30 |
| demo_1.0\json-server                                                                                                                         |          4 |        147 |          0 |          0 |        147 |
| demo_1.0\public                                                                                                                              |          2 |         45 |         23 |          2 |         70 |
| demo_1.0\src                                                                                                                                 |         76 |      8,547 |        538 |        965 |     10,050 |
| demo_1.0\src\UserActions                                                                                                                     |         52 |      7,159 |        347 |        814 |      8,320 |
| demo_1.0\src\UserActions\actions                                                                                                             |         51 |      7,045 |        345 |        809 |      8,199 |
| demo_1.0\src\UserActions\actions\ContractPart                                                                                                |          9 |        979 |          4 |        146 |      1,129 |
| demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement                                                                          |          4 |        328 |          3 |         62 |        393 |
| demo_1.0\src\UserActions\actions\ContractPart\MktContract                                                                                    |          2 |        298 |          0 |         29 |        327 |
| demo_1.0\src\UserActions\actions\ContractPart\TestAgreement                                                                                  |          3 |        353 |          1 |         55 |        409 |
| demo_1.0\src\UserActions\actions\DelegationPart                                                                                              |         13 |      2,324 |         32 |        208 |      2,564 |
| demo_1.0\src\UserActions\actions\DelegationPart\FunctionList                                                                                 |          2 |        183 |          3 |         13 |        199 |
| demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication                                                                            |          3 |        300 |          6 |         31 |        337 |
| demo_1.0\src\UserActions\actions\DelegationPart\Quotation                                                                                    |          1 |        249 |          3 |         23 |        275 |
| demo_1.0\src\UserActions\actions\DelegationPart\QuotationFeedback                                                                            |          1 |        192 |          3 |          9 |        204 |
| demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication                                                                            |          3 |        902 |         11 |         96 |      1,009 |
| demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication                                                                            |          2 |        314 |          3 |         26 |        343 |
| demo_1.0\src\UserActions\actions\DelegationPart\UserUploadFiles                                                                              |          1 |        184 |          3 |         10 |        197 |
| demo_1.0\src\UserActions\actions\TestPart                                                                                                    |         12 |      1,980 |        309 |        258 |      2,547 |
| demo_1.0\src\UserActions\actions\TestPart\CheckList                                                                                          |          1 |         19 |        153 |         10 |        182 |
| demo_1.0\src\UserActions\actions\TestPart\QuestionList                                                                                       |          2 |        266 |        151 |         25 |        442 |
| demo_1.0\src\UserActions\actions\TestPart\TestCase                                                                                           |          2 |        112 |          0 |         18 |        130 |
| demo_1.0\src\UserActions\actions\TestPart\TestCheckList                                                                                      |          1 |        425 |          5 |         28 |        458 |
| demo_1.0\src\UserActions\actions\TestPart\TestPlan                                                                                           |          2 |        291 |          0 |         57 |        348 |
| demo_1.0\src\UserActions\actions\TestPart\TestRecord                                                                                         |          2 |        168 |          0 |         25 |        193 |
| demo_1.0\src\UserActions\actions\TestPart\TestReport                                                                                         |          2 |        699 |          0 |         95 |        794 |
| demo_1.0\src\UserActions\actions\ViewFilesPart                                                                                               |         17 |      1,762 |          0 |        197 |      1,959 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewApplication                                                                               |          2 |        642 |          0 |         69 |        711 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewCfdtagreement                                                                             |          2 |        149 |          0 |         24 |        173 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewContract                                                                                  |          2 |        138 |          0 |         23 |        161 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrust                                                                                   |          2 |        264 |          0 |          6 |        270 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrustList                                                                               |          2 |        147 |          0 |          9 |        156 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewFunction                                                                                  |          2 |        123 |          0 |          7 |        130 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation                                                                                 |          2 |        146 |          0 |         17 |        163 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewSignature                                                                                 |          2 |        101 |          0 |         37 |        138 |
| demo_1.0\src\UserActions\actions\ViewFilesPart\ViewUserFiles                                                                                 |          1 |         52 |          0 |          5 |         57 |
| demo_1.0\src\UserActions\functions                                                                                                           |          1 |        114 |          2 |          5 |        121 |
| demo_1.0\src\register_login                                                                                                                  |         14 |        829 |        162 |         78 |      1,069 |
| demo_1.0\src\register_login\components                                                                                                       |          2 |        142 |          8 |         10 |        160 |
| demo_1.0\src\register_login\layouts                                                                                                          |          1 |         17 |          4 |          3 |         24 |
| demo_1.0\src\register_login\pages                                                                                                            |          7 |        465 |        101 |         46 |        612 |
| demo_1.0\src\register_login\pages\css                                                                                                        |          1 |         36 |          1 |          3 |         40 |
| demo_1.0\src\register_login\utils                                                                                                            |          2 |        109 |         49 |         13 |        171 |
| demo_1.0\src\routers                                                                                                                         |          1 |         20 |          6 |          2 |         28 |
| remote-server                                                                                                                                |          2 |        121 |          0 |          6 |        127 |
| 接口方案                                                                                                                                         |          4 |        323 |          0 |         52 |        375 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\autorun\run.py                                                                                      | Python             |         71 |         15 |          8 |         94 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\README.md                                                                                  | Markdown           |         50 |          0 |          6 |         56 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\package-lock.json                                                                          | JSON               |     26,480 |          0 |          1 |     26,481 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\package.json                                                                               | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\public\index.html                                                                          | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\public\manifest.json                                                                       | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\server\auth.js                                                                             | JavaScript         |         19 |          3 |          3 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\server\db.json                                                                             | JSON               |         33 |          0 |          0 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\server\index.js                                                                            | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Adiministration\Administration.js                                                      | JavaScript         |         86 |         12 |         17 |        115 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Adiministration\Form.js                                                                | JavaScript         |         47 |          0 |         10 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Adiministration\Table.js                                                               | JavaScript         |         40 |          0 |          5 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Adiministration\Table2.js                                                              | JavaScript         |         36 |          0 |          5 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\App.test.js                                                                            | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Home.css                                                                               | CSS                |        131 |         13 |         21 |        165 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\Home.js                                                                                | JavaScript         |         62 |          2 |         20 |         84 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\README.md                                                                    | Markdown           |         38 |          0 |         33 |         71 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\env.js                                                                | JavaScript         |         59 |         35 |         11 |        105 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\getHttpsConfig.js                                                     | JavaScript         |         51 |          7 |          9 |         67 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\jest\babelTransform.js                                                | JavaScript         |         25 |          0 |          5 |         30 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\jest\cssTransform.js                                                  | JavaScript         |          9 |          3 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\jest\fileTransform.js                                                 | JavaScript         |         31 |          4 |          6 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\modules.js                                                            | JavaScript         |         80 |         30 |         25 |        135 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\paths.js                                                              | JavaScript         |         55 |         10 |         13 |         78 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\webpack.config.js                                                     | JavaScript         |        554 |        177 |         23 |        754 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\webpackDevServer.config.js                                            | JavaScript         |         63 |         58 |          7 |        128 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\config\webpack\persistentCache\createEnvironmentHash.js                      | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\jsconfig.json                                                                | JSON with Comments |          6 |          2 |          0 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\package-lock.json                                                            | JSON               |     29,637 |          0 |          1 |     29,638 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\package.json                                                                 | JSON               |        156 |          0 |          1 |        157 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\public\index.html                                                            | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\public\manifest.json                                                         | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\scripts\build.js                                                             | JavaScript         |        174 |         21 |         23 |        218 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\scripts\start.js                                                             | JavaScript         |        122 |         17 |         16 |        155 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\scripts\test.js                                                              | JavaScript         |         36 |          7 |         10 |         53 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\App.js                                                                   | JavaScript         |         23 |          2 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\View.js                                                                  | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\components\FormItem.js                                                   | JavaScript         |         26 |          2 |          3 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\components\UserEditor.js                                                 | JavaScript         |        122 |         57 |         11 |        190 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\index.js                                                                 | JavaScript         |          9 |          1 |          1 |         11 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\layouts\HomeLayout.js                                                    | JavaScript         |         17 |          4 |          3 |         24 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\pages\Home.js                                                            | JavaScript         |         20 |          0 |          0 |         20 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\pages\Login.js                                                           | JavaScript         |        118 |         17 |         13 |        148 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\pages\UserAdd.js                                                         | JavaScript         |         13 |          5 |          2 |         20 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\pages\UserEdit.js                                                        | JavaScript         |         36 |         16 |          5 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\pages\UserList.js                                                        | JavaScript         |         77 |         37 |         10 |        124 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\utils\formProvider.js                                                    | JavaScript         |         77 |         39 |         10 |        126 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\code\src\utils\request.js                                                         | JavaScript         |         32 |         10 |          3 |         45 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\server\auth.js                                                                    | JavaScript         |         19 |          3 |          3 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\server\db.json                                                                    | JSON               |         33 |          0 |          0 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\User\server\index.js                                                                   | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\index.css                                                                              | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\index.js                                                                               | JavaScript         |         11 |          3 |          2 |         16 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\logo.svg                                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\reportWebVitals.js                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\src\setupTests.js                                                                          | JavaScript         |          1 |          4 |          1 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\刘岩崧\start_server.bat                                                                           | Batch              |          2 |          0 |          0 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\尹凯\README.md                                                                                   | Markdown           |          8 |          0 |          0 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\尹凯\WebTest\first.html                                                                          | HTML               |         63 |          0 |         25 |         88 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\尹凯\WebTest\index.css                                                                           | CSS                |        117 |         13 |         20 |        150 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\NJUtest\handle.py                                                                           | Python             |         27 |          2 |          5 |         34 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\NJUtest\main.py                                                                             | Python             |         10 |          0 |          3 |         13 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\README.md                                                                                   | Markdown           |          8 |          0 |          0 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\前期工作.pu                                                                                | PlantUML           |         55 |          1 |          0 |         56 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\委托流程图.md                                                                               | Markdown           |         37 |          0 |          4 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\委托测试流程图.pu                                                                             | PlantUML           |         28 |          0 |          0 |         28 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\登录注册流程图.md                                                                             | Markdown           |         17 |          0 |          6 |         23 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\需要调研的部分.md                                                                             | Markdown           |          8 |          0 |          7 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\徐林\需求分析\页面布局需求分析.md                                                                            | Markdown           |         40 |          0 |         49 |         89 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\README.md                                                                                  | Markdown           |         73 |          0 |         35 |        108 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\db.json                                                                               | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\package-lock.json                                                                     | JSON               |      1,662 |          0 |          1 |      1,663 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\package.json                                                                          | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\server\auth.js                                                                        | JavaScript         |         19 |          3 |          3 |         25 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\server\db.json                                                                        | JSON               |         33 |          0 |          0 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\server\index.js                                                                       | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\README.md                                                                        | Markdown           |         38 |          0 |         33 |         71 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\env.js                                                                    | JavaScript         |         59 |         35 |         11 |        105 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\getHttpsConfig.js                                                         | JavaScript         |         51 |          7 |          9 |         67 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\jest\babelTransform.js                                                    | JavaScript         |         25 |          0 |          5 |         30 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\jest\cssTransform.js                                                      | JavaScript         |          9 |          3 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\jest\fileTransform.js                                                     | JavaScript         |         31 |          4 |          6 |         41 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\modules.js                                                                | JavaScript         |         80 |         30 |         25 |        135 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\paths.js                                                                  | JavaScript         |         55 |         10 |         13 |         78 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\webpack.config.js                                                         | JavaScript         |        554 |        177 |         23 |        754 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\webpackDevServer.config.js                                                | JavaScript         |         63 |         58 |          7 |        128 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\config\webpack\persistentCache\createEnvironmentHash.js                          | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\jsconfig.json                                                                    | JSON with Comments |          6 |          2 |          0 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\package-lock.json                                                                | JSON               |     29,637 |          0 |          1 |     29,638 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\package.json                                                                     | JSON               |        156 |          0 |          1 |        157 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\public\index.html                                                                | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\public\manifest.json                                                             | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\build.js                                                                 | JavaScript         |        174 |         21 |         23 |        218 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\start.js                                                                 | JavaScript         |        122 |         17 |         16 |        155 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\scripts\test.js                                                                  | JavaScript         |         36 |          7 |         10 |         53 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\App.js                                                                       | JavaScript         |         23 |          2 |          1 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\View.js                                                                      | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\components\FormItem.js                                                       | JavaScript         |         26 |          2 |          3 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo\闫佳琪\code\test\src\components\UserEditor.js                                                     | JavaScript         |        123 |         57 |         11 |        191 |
