Date : 2022-07-04 22:18:38
Directory : c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src
Total : 105 files,  14247 codes, 187 comments, 1665 blanks, all 16099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         58 |     13,615 |        172 |      1,595 |     15,382 |
| CSS        |         30 |        424 |         15 |         48 |        487 |
| Markdown   |         16 |        207 |          0 |         22 |        229 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        105 |     14,247 |        187 |      1,665 |     16,099 |
| UserActions                                                                                                                                  |         83 |     13,130 |        120 |      1,525 |     14,775 |
| UserActions\actions                                                                                                                          |         81 |     12,875 |        113 |      1,513 |     14,501 |
| UserActions\actions\ContractPart                                                                                                             |         10 |      1,472 |          7 |        154 |      1,633 |
| UserActions\actions\ContractPart\ConfidentialAgreement                                                                                       |          4 |        328 |          3 |         62 |        393 |
| UserActions\actions\ContractPart\MktContract                                                                                                 |          2 |        368 |          0 |         29 |        397 |
| UserActions\actions\ContractPart\OfflineSignContract                                                                                         |          1 |        216 |          0 |          7 |        223 |
| UserActions\actions\ContractPart\TestAgreement                                                                                               |          3 |        560 |          4 |         56 |        620 |
| UserActions\actions\DelegationPart                                                                                                           |         21 |      2,660 |         64 |        252 |      2,976 |
| UserActions\actions\DelegationPart\FunctionList                                                                                              |          2 |        203 |          6 |         11 |        220 |
| UserActions\actions\DelegationPart\MktdptApplication                                                                                         |          5 |        334 |         12 |         33 |        379 |
| UserActions\actions\DelegationPart\Quotation                                                                                                 |          2 |        273 |          6 |         22 |        301 |
| UserActions\actions\DelegationPart\QuotationFeedback                                                                                         |          2 |        231 |          7 |         11 |        249 |
| UserActions\actions\DelegationPart\SubmitApplication                                                                                         |          3 |        788 |         11 |        116 |        915 |
| UserActions\actions\DelegationPart\TadultApplication                                                                                         |          3 |        374 |          6 |         33 |        413 |
| UserActions\actions\DelegationPart\UserUploadFiles                                                                                           |          2 |        204 |          6 |         13 |        223 |
| UserActions\actions\DelegationPart\UserUploadSample                                                                                          |          2 |        253 |         10 |         13 |        276 |
| UserActions\actions\TestPart                                                                                                                 |         15 |      3,530 |         36 |        378 |      3,944 |
| UserActions\actions\TestPart\CheckList                                                                                                       |          1 |        273 |          1 |         23 |        297 |
| UserActions\actions\TestPart\QuestionList                                                                                                    |          2 |        236 |         21 |         20 |        277 |
| UserActions\actions\TestPart\SoftwareDocumentReviewForm                                                                                      |          1 |        439 |          5 |         28 |        472 |
| UserActions\actions\TestPart\TestCase                                                                                                        |          2 |        201 |          0 |         20 |        221 |
| UserActions\actions\TestPart\TestCheckList                                                                                                   |          1 |        462 |          9 |         39 |        510 |
| UserActions\actions\TestPart\TestPlan                                                                                                        |          2 |        437 |          0 |         63 |        500 |
| UserActions\actions\TestPart\TestRecord                                                                                                      |          3 |        276 |          0 |         31 |        307 |
| UserActions\actions\TestPart\TestReport                                                                                                      |          2 |        926 |          0 |        116 |      1,042 |
| UserActions\actions\TestPart\TestScenarioReviewForm                                                                                          |          1 |        280 |          0 |         38 |        318 |
| UserActions\actions\ViewFilesPart                                                                                                            |         35 |      5,213 |          6 |        729 |      5,948 |
| UserActions\actions\ViewFilesPart\ViewApplication                                                                                            |          2 |        465 |          0 |         75 |        540 |
| UserActions\actions\ViewFilesPart\ViewCfdtagreement                                                                                          |          2 |        183 |          0 |         22 |        205 |
| UserActions\actions\ViewFilesPart\ViewContract                                                                                               |          2 |        169 |          0 |         23 |        192 |
| UserActions\actions\ViewFilesPart\ViewEntrust                                                                                                |          2 |        355 |          0 |         32 |        387 |
| UserActions\actions\ViewFilesPart\ViewEntrustList                                                                                            |          2 |        311 |          0 |         14 |        325 |
| UserActions\actions\ViewFilesPart\ViewFunction                                                                                               |          2 |        125 |          0 |          9 |        134 |
| UserActions\actions\ViewFilesPart\ViewProjList                                                                                               |          2 |        319 |          0 |         14 |        333 |
| UserActions\actions\ViewFilesPart\ViewProject                                                                                                |          2 |        396 |          0 |         55 |        451 |
| UserActions\actions\ViewFilesPart\ViewQuotation                                                                                              |          3 |        184 |          4 |         19 |        207 |
| UserActions\actions\ViewFilesPart\ViewSignature                                                                                              |          2 |        139 |          0 |         37 |        176 |
| UserActions\actions\ViewFilesPart\ViewTestCase                                                                                               |          2 |        131 |          0 |         23 |        154 |
| UserActions\actions\ViewFilesPart\ViewTestPlan                                                                                               |          2 |        289 |          1 |         81 |        371 |
| UserActions\actions\ViewFilesPart\ViewTestRecord                                                                                             |          2 |        157 |          0 |         28 |        185 |
| UserActions\actions\ViewFilesPart\ViewTestReport                                                                                             |          2 |        480 |          0 |        143 |        623 |
| UserActions\actions\ViewFilesPart\ViewUserFiles                                                                                              |          1 |         52 |          0 |          5 |         57 |
| UserActions\actions\ViewFilesPart\Viewchecklist                                                                                              |          1 |        249 |          0 |         25 |        274 |
| UserActions\actions\ViewFilesPart\Viewquestionlist                                                                                           |          1 |        142 |          1 |         25 |        168 |
| UserActions\actions\ViewFilesPart\Viewsdreviewform                                                                                           |          1 |        409 |          0 |         32 |        441 |
| UserActions\actions\ViewFilesPart\Viewtestchecklist                                                                                          |          1 |        412 |          0 |         34 |        446 |
| UserActions\actions\ViewFilesPart\Viewtsreviewform                                                                                           |          1 |        246 |          0 |         33 |        279 |
