Date : 2022-07-04 22:18:38
Directory : c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src
Total : 105 files,  14247 codes, 187 comments, 1665 blanks, all 16099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| UserActions\functions                                                                                                                        |          2 |        255 |          7 |         12 |        274 |
| register_login                                                                                                                               |         12 |        458 |         38 |         56 |        552 |
| register_login\LoginPage                                                                                                                     |          3 |        153 |         10 |         18 |        181 |
| register_login\RegisterPage                                                                                                                  |          3 |        143 |         10 |         15 |        168 |
| register_login\RegisterStaffPage                                                                                                             |          3 |        103 |         11 |         14 |        128 |
| register_login\UserInfoPage                                                                                                                  |          3 |         59 |          7 |          9 |         75 |
| routers                                                                                                                                      |          1 |         20 |          6 |          2 |         28 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\All.js                                                                                 | JavaScript |         23 |          2 |          2 |         27 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\App.test.js                                                                            | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.css                                                                               | CSS        |        156 |         13 |         30 |        199 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\Home.js                                                                                | JavaScript |        397 |          0 |         39 |        436 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.css | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyA.js  | JavaScript |        169 |          3 |         30 |        202 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyB.css | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\ConfidentialAgreement\ConfidentialAgreementPartyB.js  | JavaScript |        157 |          0 |         30 |        187 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\MktContract\ClientApplication.js                      | JavaScript |        180 |          0 |         14 |        194 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\MktContract\TrusteeApplication.js                     | JavaScript |        188 |          0 |         15 |        203 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\OfflineSignContract\OfflineSignContract.js            | JavaScript |        216 |          0 |          7 |        223 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\CheckTA.js                              | JavaScript |        289 |          3 |         26 |        318 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\TestAgreement.css                       | CSS        |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ContractPart\TestAgreement\TestAgreement.js                        | JavaScript |        266 |          1 |         30 |        297 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\FunctionList\FunctionList.js                        | JavaScript |        191 |          6 |         10 |        207 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\FunctionList\FunctionList.md                        | Markdown   |         12 |          0 |          1 |         13 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept1.js                       | JavaScript |        175 |          6 |         16 |        197 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept1.md                       | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept2.js                       | JavaScript |        137 |          6 |         16 |        159 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdept2.md                       | Markdown   |         11 |          0 |          0 |         11 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\MktdptApplication\mktdpt.css                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\QuotationFeedback\QuotationFeedback.js              | JavaScript |        202 |          7 |         10 |        219 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\QuotationFeedback\QuotationFeedback.md              | Markdown   |         29 |          0 |          1 |         30 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\Quotation\Quotation.js                              | JavaScript |        261 |          6 |         21 |        288 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\Quotation\Quotation.md                              | Markdown   |         12 |          0 |          1 |         13 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.css             | CSS        |         31 |          0 |          1 |         32 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.js              | JavaScript |        745 |         11 |        112 |        868 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\SubmitApplication\SubmitApplication.md              | Markdown   |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication\TadultApplication.css             | CSS        |         31 |          0 |          1 |         32 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication\TadultApplication.js              | JavaScript |        332 |          6 |         31 |        369 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\TadultApplication\TadultApplication.md              | Markdown   |         11 |          0 |          1 |         12 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\UserUploadFiles\UserUploadFiles.js                  | JavaScript |        193 |          6 |         12 |        211 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\UserUploadFiles\UserUploadFiles.md                  | Markdown   |         11 |          0 |          1 |         12 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\UserUploadSample\UserUploadSample.js                | JavaScript |        242 |         10 |         12 |        264 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\DelegationPart\UserUploadSample\UserUploadSample.md                | Markdown   |         11 |          0 |          1 |         12 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\CheckList\CheckList.js                                    | JavaScript |        273 |          1 |         23 |        297 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\QuestionList\QuestionList.js                              | JavaScript |        230 |         21 |         20 |        271 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\QuestionList\QuestionList.md                              | Markdown   |          6 |          0 |          0 |          6 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\SoftwareDocumentReviewForm\SoftwareDocumentReviewForm.js  | JavaScript |        439 |          5 |         28 |        472 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCase\TestCase.css                                     | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCase\TestCase.js                                      | JavaScript |        200 |          0 |         20 |        220 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestCheckList\TestCheckList.js                            | JavaScript |        462 |          9 |         39 |        510 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestPlan\TestPlan.css                                     | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestPlan\TestPlan.js                                      | JavaScript |        436 |          0 |         63 |        499 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestRecord\TestRecord.css                                 | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestRecord\TestRecord.js                                  | JavaScript |        271 |          0 |         31 |        302 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestRecord\TestRecord.md                                  | Markdown   |          4 |          0 |          0 |          4 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestReport\TestReport.css                                 | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestReport\TestReport.js                                  | JavaScript |        925 |          0 |        116 |      1,041 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\TestPart\TestScenarioReviewForm\TestScenarioReviewForm.js          | JavaScript |        280 |          0 |         38 |        318 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewApplication\ViewApplication.css                  | CSS        |         32 |          0 |          1 |         33 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewApplication\ViewApplication.js                   | JavaScript |        433 |          0 |         74 |        507 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewCfdtagreement\ViewCfdtagreement.css              | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewCfdtagreement\ViewCfdtagreement.js               | JavaScript |        182 |          0 |         22 |        204 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewContract\ViewContract.css                        | CSS        |          5 |          0 |          0 |          5 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewContract\ViewContract.js                         | JavaScript |        164 |          0 |         23 |        187 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrustList\ViewEntrustList.css                  | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrustList\ViewEntrustList.js                   | JavaScript |        310 |          0 |         14 |        324 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrust\ViewEntrust.css                          | CSS        |         31 |          0 |          0 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewEntrust\ViewEntrust.js                           | JavaScript |        324 |          0 |         32 |        356 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewFunction\ViewFunction.css                        | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewFunction\ViewFunction.js                         | JavaScript |        124 |          0 |          9 |        133 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewProjList\ViewProjList.css                        | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewProjList\ViewProjList.js                         | JavaScript |        318 |          0 |         14 |        332 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewProject\ViewProject.css                          | CSS        |         31 |          0 |          0 |         31 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewProject\ViewProject.js                           | JavaScript |        365 |          0 |         55 |        420 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation\ViewQuotation.css                      | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation\ViewQuotation.js                       | JavaScript |        154 |          4 |         18 |        176 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewQuotation\ViewQuotation.md                       | Markdown   |         29 |          0 |          1 |         30 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewSignature\ViewSignature.css                      | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewSignature\ViewSignature.js                       | JavaScript |        138 |          0 |         37 |        175 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestCase\ViewTestCase.css                        | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestCase\ViewTestCase.js                         | JavaScript |        130 |          0 |         23 |        153 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestPlan\ViewTestPlan.css                        | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestPlan\ViewTestPlan.js                         | JavaScript |        288 |          1 |         81 |        370 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestRecord\ViewTestRecord.css                    | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestRecord\ViewTestRecord.js                     | JavaScript |        156 |          0 |         28 |        184 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestReport\ViewTestReport.css                    | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewTestReport\ViewTestReport.js                     | JavaScript |        479 |          0 |        143 |        622 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\ViewUserFiles\ViewUserFiles.js                       | JavaScript |         52 |          0 |          5 |         57 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\Viewchecklist\Viewchecklist.js                       | JavaScript |        249 |          0 |         25 |        274 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\Viewquestionlist\Viewquestionlist.js                 | JavaScript |        142 |          1 |         25 |        168 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\Viewsdreviewform\Viewsdreviewform.js                 | JavaScript |        409 |          0 |         32 |        441 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\Viewtestchecklist\Viewtestchecklist.js               | JavaScript |        412 |          0 |         34 |        446 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\actions\ViewFilesPart\Viewtsreviewform\Viewtsreviewform.js                 | JavaScript |        246 |          0 |         33 |        279 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\functions\functionTest.js                                                  | JavaScript |        133 |          1 |          7 |        141 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\UserActions\functions\functions.js                                                     | JavaScript |        122 |          6 |          5 |        133 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\index.css                                                                              | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\index.js                                                                               | JavaScript |         19 |          4 |          3 |         26 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\logo.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\LoginPage\Login.css                                                     | CSS        |         37 |          1 |          4 |         42 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\LoginPage\Login.js                                                      | JavaScript |        104 |          9 |         11 |        124 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\LoginPage\Login.md                                                      | Markdown   |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterPage\Register.css                                               | CSS        |         37 |          1 |          4 |         42 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterPage\Register.js                                                | JavaScript |         94 |          9 |          8 |        111 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterPage\Register.md                                                | Markdown   |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterStaffPage\RegisterStaff.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterStaffPage\RegisterStaff.js                                      | JavaScript |         91 |         11 |         10 |        112 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\RegisterStaffPage\RegisterStaff.md                                      | Markdown   |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\UserInfoPage\UserInfo.css                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\UserInfoPage\UserInfo.js                                                | JavaScript |         47 |          7 |          5 |         59 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\register_login\UserInfoPage\UserInfo.md                                                | Markdown   |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\reportWebVitals.js                                                                     | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\routers\privateRouters.js                                                              | JavaScript |         20 |          6 |          2 |         28 |
| c:\Users\lenovo\Desktop\Web\SE_proj_2021\demo_1.0\src\setupTests.js                                                                          | JavaScript |         14 |          4 |          1 |         19 |
| Total                                                                                                                                        |            |     14,247 |        187 |      1,665 |     16,099 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
